Creating network "database_default" with the default driver
Creating surrealdb ... 
Creating surrealdb ... done
Attaching to surrealdb
[36msurrealdb    |[0m 
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.280773Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.280813Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin1', port: 6000, uid: $modelUID, user: 'admin1' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.280972Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/admin1/models/model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.281122Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.281424Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.281467Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin2', port: 7000, uid: $modelUID, user: 'admin2' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.281656Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/admin2/models/model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.281825Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.282122Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.282163Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin2', port: 7000, uid: $modelUID, user: 'admin2' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.282402Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/admin2/models/model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.282580Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.282847Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.282887Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), lastUpdated: time::now(), uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.283027Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/models/model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.283181Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'local', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model1', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.283460Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.283501Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), lastUpdated: time::now(), uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.283648Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { command: './inference.py', createdAt: time::now(), lastUpdated: time::now(), modelPath: '/home/models/model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.283799Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'local', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'model2', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.284053Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: COMMIT TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.284187Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.285506Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"12"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.285579Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: INSERT INTO Migrations (num, operation, timestamp) VALUES (4, 'CreateAvailableModels', time::now()) [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"12"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.286118Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"12"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.290619Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.290678Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: BEGIN TRANSACTION [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.290699Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.290764Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin', port: 2222, uid: $modelUID, user: 'admin' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.291132Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { createdAt: time::now(), inferenceCommand: 'python3 inference.py', lastUpdated: time::now(), modelPath: '/models/DialoGPT-small', trainCommand: 'python3 train.py', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.291362Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('AvailableModels', $modelUID) CONTENT { connType: 'ssh', connTypeParams: array::add([], type::thing('ConnTypeParams', $modelUID)), createdAt: time::now(), lastUpdated: time::now(), modelParams: array::add([], type::thing('ModelParams', $modelUID)), name: 'DialoGPT-small', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.291747Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: LET $modelUID = <string> rand::uuid::v4() [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.291789Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ConnTypeParams', $modelUID) CONTENT { createdAt: time::now(), host: '127.0.0.1', lastUpdated: time::now(), pass: 'admin', port: 2222, uid: $modelUID, user: 'admin' } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
[36msurrealdb    |[0m [2m2024-01-04T20:30:17.291950Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: CREATE type::thing('ModelParams', $modelUID) CONTENT { createdAt: time::now(), inferenceCommand: 'python3 inference.py', lastUpdated: time::now(), modelPath: '/models/DialoGPT-medium', trainCommand: 'python3 train.py', uid: $modelUID } RETURN uid [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m02e5cfd1-aad6-40be-b1b2-9ef3c2730551 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"13"[0m
