Recreating surrealdb ... 
Recreating surrealdb ... done
Attaching to surrealdb
[36msurrealdb    |[0m 
[36msurrealdb    |[0m [2m2024-01-05T11:19:17.441458Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m6b99e883-89fc-4c59-8b3a-7138485cbd4f [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"18"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:17.441464Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: INSERT INTO Migrations (num, operation, timestamp) VALUES (5, 'CreateRealModels', time::now()) [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m6b99e883-89fc-4c59-8b3a-7138485cbd4f [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"18"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:17.441508Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m6b99e883-89fc-4c59-8b3a-7138485cbd4f [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"18"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:17.441607Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m6b99e883-89fc-4c59-8b3a-7138485cbd4f [3mrpc.method[0m[2m=[0m"invalidate" [3motel.name[0m[2m=[0m"surrealdb.rpc/invalidate" [3mrpc.jsonrpc.request_id[0m[2m=[0m"19"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:17.441611Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0m6b99e883-89fc-4c59-8b3a-7138485cbd4f [3mrpc.method[0m[2m=[0m"invalidate" [3motel.name[0m[2m=[0m"surrealdb.rpc/invalidate" [3mrpc.jsonrpc.request_id[0m[2m=[0m"19"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.825249Z[0m [34mDEBUG[0m [1mrequest[0m: [2msurreal::net::tracer[0m[2m:[0m started processing request [2m[3motel.kind[0m[2m=[0m"server" [3mhttp.request.method[0m[2m=[0m"GET" [3murl.path[0m[2m=[0m"/rpc" [3mnetwork.protocol.name[0m[2m=[0m"http" [3mnetwork.protocol.version[0m[2m=[0m"1.1" [3motel.name[0m[2m=[0m"GET /rpc" [3mhttp.route[0m[2m=[0m"/rpc" [3mhttp.request.id[0m[2m=[0m"d52f8fa8-f8cb-4a7a-a130-cc340b78fbd2" [3mclient.address[0m[2m=[0m"172.19.0.1"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.825278Z[0m [34mDEBUG[0m [1mrequest[0m: [2msurreal::net::tracer[0m[2m:[0m finished processing request [2m[3motel.kind[0m[2m=[0m"server" [3mhttp.request.method[0m[2m=[0m"GET" [3murl.path[0m[2m=[0m"/rpc" [3mnetwork.protocol.name[0m[2m=[0m"http" [3mnetwork.protocol.version[0m[2m=[0m"1.1" [3motel.name[0m[2m=[0m"GET /rpc" [3mhttp.route[0m[2m=[0m"/rpc" [3mhttp.request.id[0m[2m=[0m"d52f8fa8-f8cb-4a7a-a130-cc340b78fbd2" [3mclient.address[0m[2m=[0m"172.19.0.1" [3mhttp.response.body.size[0m[2m=[0m"0" [3mhttp.response.status_code[0m[2m=[0m101 [3mhttp.latency.ms[0m[2m=[0m0[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.870409Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"version" [3motel.name[0m[2m=[0m"surrealdb.rpc/version" [3mrpc.jsonrpc.request_id[0m[2m=[0m"0"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.870447Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"version" [3motel.name[0m[2m=[0m"surrealdb.rpc/version" [3mrpc.jsonrpc.request_id[0m[2m=[0m"0"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.872743Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"signin" [3motel.name[0m[2m=[0m"surrealdb.rpc/signin" [3mrpc.jsonrpc.request_id[0m[2m=[0m"1"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.900461Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"signin" [3motel.name[0m[2m=[0m"surrealdb.rpc/signin" [3mrpc.jsonrpc.request_id[0m[2m=[0m"1"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.901550Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"use" [3motel.name[0m[2m=[0m"surrealdb.rpc/use" [3mrpc.jsonrpc.request_id[0m[2m=[0m"2"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.901574Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"use" [3motel.name[0m[2m=[0m"surrealdb.rpc/use" [3mrpc.jsonrpc.request_id[0m[2m=[0m"2"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.902731Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"3"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.902748Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT uid FROM AvailableModels [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"3"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.902851Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"3"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.903895Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"4"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.903917Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"4"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.904064Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"4"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.905308Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"5"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.905327Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"5"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.905414Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"5"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.906667Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"6"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.906697Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"6"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.906840Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"6"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.909045Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"7"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.909057Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"7"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.909109Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"7"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.909772Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"8"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.909784Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"8"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.909848Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"8"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.910469Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"9"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.910478Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ModelParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"9"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.910513Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"9"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.911230Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"10"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.911242Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT name, connType, createdAt, lastUpdated FROM AvailableModels WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"10"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.911307Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"10"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.911895Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.911904Z[0m [34mDEBUG[0m [1mrpc/call[0m:[1mprocess[0m:[1mexecutor[0m: [2msurrealdb::dbs::executor[0m[2m:[0m Executing: SELECT * FROM ConnTypeParams WHERE uid = $uidString [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.911937Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::res[0m[2m:[0m Process RPC response [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"11"[0m
[36msurrealdb    |[0m [2m2024-01-05T11:19:38.912478Z[0m [34mDEBUG[0m [1mrpc/call[0m: [2msurreal::rpc::processor[0m[2m:[0m Process RPC request [2m[3motel.kind[0m[2m=[0m"server" [3mrpc.service[0m[2m=[0m"surrealdb" [3mrpc.system[0m[2m=[0m"jsonrpc" [3mrpc.jsonrpc.version[0m[2m=[0m"2.0" [3mws.id[0m[2m=[0md52f8fa8-f8cb-4a7a-a130-cc340b78fbd2 [3mrpc.method[0m[2m=[0m"query" [3motel.name[0m[2m=[0m"surrealdb.rpc/query" [3mrpc.jsonrpc.request_id[0m[2m=[0m"12"[0m
